info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--1632-G0w1PbjXGI77
(node:3128) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:3128) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\React\phuongdd-storybook\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\React\phuongdd-storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\React\phuongdd-storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\React\phuongdd-storybook\storybook-init-framework-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\.storybook\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 318/340 modules 22 active D:\React\phuongdd-storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active D:\React\phuongdd-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active D:\React\phuongdd-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active D:\React\phuongdd-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active D:\React\phuongdd-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active D:\React\phuongdd-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active D:\React\phuongdd-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active D:\React\phuongdd-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active D:\React\phuongdd-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active D:\React\phuongdd-storybook\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active D:\React\phuongdd-storybook\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active D:\React\phuongdd-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active D:\React\phuongdd-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active D:\React\phuongdd-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active D:\React\phuongdd-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active D:\React\phuongdd-storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active D:\React\phuongdd-storybook\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active D:\React\phuongdd-storybook\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active D:\React\phuongdd-storybook\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active D:\React\phuongdd-storybook\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active D:\React\phuongdd-storybook\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active D:\React\phuongdd-storybook\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active D:\React\phuongdd-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active D:\React\phuongdd-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active D:\React\phuongdd-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active D:\React\phuongdd-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active D:\React\phuongdd-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active D:\React\phuongdd-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active D:\React\phuongdd-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active D:\React\phuongdd-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active D:\React\phuongdd-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active D:\React\phuongdd-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active D:\React\phuongdd-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active D:\React\phuongdd-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active D:\React\phuongdd-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active D:\React\phuongdd-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active D:\React\phuongdd-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active D:\React\phuongdd-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active D:\React\phuongdd-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active D:\React\phuongdd-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active D:\React\phuongdd-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active D:\React\phuongdd-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active D:\React\phuongdd-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active D:\React\phuongdd-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active D:\React\phuongdd-storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active D:\React\phuongdd-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active D:\React\phuongdd-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active D:\React\phuongdd-storybook\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active D:\React\phuongdd-storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active D:\React\phuongdd-storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active D:\React\phuongdd-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active D:\React\phuongdd-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active D:\React\phuongdd-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active D:\React\phuongdd-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active D:\React\phuongdd-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active D:\React\phuongdd-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active D:\React\phuongdd-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active D:\React\phuongdd-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active D:\React\phuongdd-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active D:\React\phuongdd-storybook\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active D:\React\phuongdd-storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active D:\React\phuongdd-storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active D:\React\phuongdd-storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active D:\React\phuongdd-storybook\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active D:\React\phuongdd-storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active D:\React\phuongdd-storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active D:\React\phuongdd-storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active D:\React\phuongdd-storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active D:\React\phuongdd-storybook\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active D:\React\phuongdd-storybook\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active D:\React\phuongdd-storybook\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active D:\React\phuongdd-storybook\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active D:\React\phuongdd-storybook\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active D:\React\phuongdd-storybook\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active D:\React\phuongdd-storybook\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active D:\React\phuongdd-storybook\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active D:\React\phuongdd-storybook\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active D:\React\phuongdd-storybook\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active D:\React\phuongdd-storybook\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active D:\React\phuongdd-storybook\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active D:\React\phuongdd-storybook\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active D:\React\phuongdd-storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active D:\React\phuongdd-storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active D:\React\phuongdd-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active D:\React\phuongdd-storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active D:\React\phuongdd-storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active D:\React\phuongdd-storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active D:\React\phuongdd-storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active D:\React\phuongdd-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active D:\React\phuongdd-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active D:\React\phuongdd-storybook\node_modules\core-js\internals\is-symbol.js
